"time","placeholder","Susceptible","Infected-infectious","Recovered"
0,,490,10,0
1,,490,10,0
2,,490,10,0
3,,486,14,0
4,,486,14,0
5,,486,14,0
6,,481,19,0
7,,475,25,0
8,,469,31,0
9,,463,37,0
10,,452,48,0
11,,448,52,0
12,,441,59,0
13,,426,74,0
14,,411,89,0
15,,398,92,10
16,,392,98,10
17,,373,113,14
18,,361,125,14
19,,333,153,14
20,,319,162,19
21,,296,179,25
22,,271,198,31
23,,240,223,37
24,,220,232,48
25,,202,246,52
26,,184,257,59
27,,167,259,74
28,,150,261,89
29,,137,261,102
30,,131,261,108
31,,119,254,127
32,,107,254,139
33,,103,230,167
34,,97,222,181
35,,89,207,204
36,,83,188,229
37,,78,162,260
38,,70,150,280
39,,67,135,298
40,,65,119,316
41,,60,107,333
42,,60,90,350
43,,59,78,363
44,,59,72,369
45,,66,63,371
46,,61,56,383
47,,65,52,383
48,,65,46,389
49,,64,39,397
50,,68,34,398
51,,73,30,397
52,,79,22,399
53,,85,19,396
54,,96,17,387
55,,100,12,388
56,,102,17,381
57,,117,16,367
58,,132,16,352
59,,145,13,342
60,,148,11,341
61,,167,11,322
62,,179,11,310
63,,207,10,283
64,,216,14,270
65,,237,15,248
66,,260,17,223
67,,289,19,192
68,,304,24,172
69,,320,26,154
70,,338,21,141
71,,355,21,124
72,,370,23,107
73,,373,33,94
74,,370,39,91
75,,378,43,79
76,,383,50,67
77,,379,58,63
78,,385,53,62
79,,382,62,56
80,,379,69,52
81,,383,68,49
82,,391,63,46
83,,390,65,45
84,,390,67,43
85,,389,73,38
86,,377,83,40
87,,363,88,49
88,,361,81,58
89,,352,89,59
90,,344,95,61
91,,329,102,69
92,,323,108,69
93,,320,101,79
94,,318,95,87
95,,310,103,87
96,,295,118,87
97,,283,126,91
98,,276,131,93
99,,266,135,99
100,,259,135,106
101,,255,124,121
102,,250,127,123
103,,238,127,135
104,,224,131,145
105,,219,121,160
106,,214,120,166
107,,204,126,170
108,,202,130,168
109,,203,122,175
110,,201,111,188
111,,191,111,198
112,,185,115,200
113,,183,109,208
114,,176,104,220
115,,173,103,224
116,,164,109,227
117,,162,109,229
118,,165,98,237
119,,168,94,238
120,,166,98,236
121,,163,99,238
122,,159,96,245
123,,163,102,235
124,,167,103,230
125,,161,98,241
126,,155,93,252
127,,155,93,252
128,,150,93,257
129,,148,98,254
130,,145,102,253
131,,158,92,250
132,,160,86,254
133,,162,95,243
134,,165,96,239
135,,164,101,235
136,,166,101,233
137,,161,103,236
138,,157,105,238
139,,156,108,236
140,,166,107,227
141,,172,109,219
142,,171,110,219
143,,170,113,217
144,,181,99,220
145,,184,98,218
146,,184,103,213
147,,192,97,211
148,,205,91,204
149,,205,80,215
150,,203,83,214
151,,199,88,213
152,,190,97,213
153,,186,92,222
154,,184,93,223
155,,189,94,217
156,,192,94,214
157,,189,90,221
158,,190,95,215
159,,191,96,213
160,,188,105,207
161,,191,110,199
162,,194,109,197
163,,180,119,201
164,,187,114,199
165,,190,108,202
166,,186,100,214
167,,186,102,212
168,,181,106,213
169,,180,107,213
170,,181,104,215
171,,173,109,218
172,,173,110,217
173,,172,117,211
174,,184,106,210
175,,175,108,217
176,,167,113,220
177,,165,110,225
178,,168,115,217
179,,182,109,209
180,,177,110,213
181,,179,110,211
182,,179,107,214
183,,180,108,212
184,,180,108,212
185,,177,105,218
186,,181,102,217
187,,178,107,215
188,,170,113,217
189,,164,109,227
190,,162,108,230
191,,155,107,238
192,,155,104,241
193,,156,106,238
194,,156,104,240
195,,163,104,233
196,,176,100,224
197,,174,98,228
198,,177,96,227
199,,177,94,229
200,,179,96,225
201,,180,88,232
202,,174,91,235
203,,172,88,240
204,,180,87,233
205,,187,78,235
206,,186,78,236
207,,190,85,225
208,,190,80,230
209,,198,73,229
210,,205,71,224
211,,211,65,224
212,,219,64,217
213,,216,68,216
214,,218,65,217
215,,226,63,211
216,,219,65,216
217,,223,66,211
218,,214,72,214
219,,221,74,205
220,,224,75,201
221,,232,68,200
222,,230,75,195
223,,221,86,193
224,,225,90,185
225,,232,89,179
226,,231,95,174
227,,233,91,176
228,,226,100,174
229,,229,102,169
230,,232,89,179
231,,240,90,170
232,,239,88,173
233,,243,87,170
234,,238,94,168
235,,245,94,161
236,,240,94,166
237,,235,92,173
238,,234,95,171
239,,229,107,164
240,,224,107,169
241,,221,110,169
242,,221,101,178
243,,215,108,177
244,,215,113,172
245,,217,111,172
246,,218,112,170
247,,204,127,169
248,,192,133,175
249,,188,135,177
250,,183,135,182
251,,180,140,180
252,,165,149,186
253,,157,145,198
254,,150,145,205
255,,148,138,214
256,,142,143,215
257,,146,137,217
258,,144,136,220
259,,145,135,220
260,,155,128,217
261,,155,115,230
262,,157,107,236
263,,154,108,238
264,,155,103,242
265,,151,97,252
266,,152,88,260
267,,162,81,257
268,,154,86,260
269,,150,87,263
270,,153,84,263
271,,154,83,263
272,,162,82,256
273,,160,87,253
274,,155,89,256
275,,154,91,255
276,,164,81,255
277,,164,77,259
278,,169,80,251
279,,171,74,255
280,,176,70,254
281,,183,71,246
282,,186,63,251
283,,196,61,243
284,,191,69,240
285,,194,70,236
286,,196,67,237
287,,206,62,232
288,,208,60,232
289,,211,54,235
290,,218,58,224
291,,235,56,209
292,,243,59,198
293,,245,61,194
294,,248,63,189
295,,256,67,177
296,,271,64,165
297,,275,66,159
298,,280,56,164
299,,268,64,168
300,,262,77,161
301,,258,85,157
302,,256,88,156
303,,259,87,154
304,,258,88,154
305,,245,105,150
306,,251,99,150
307,,256,97,147
308,,251,100,149
309,,249,104,147
310,,254,105,141
311,,247,109,144
312,,256,110,134
313,,253,102,145
314,,257,89,154
315,,258,83,159
316,,255,83,162
317,,257,89,154
318,,249,98,153
319,,245,91,164
320,,232,100,168
321,,221,112,167
322,,212,119,169
323,,208,115,177
324,,206,118,176
325,,201,117,182
326,,198,121,181
327,,187,127,186
328,,187,139,174
329,,183,145,172
330,,173,149,178
331,,161,158,181
332,,155,154,191
333,,143,156,201
334,,143,147,210
335,,141,136,223
336,,144,127,229
337,,147,122,231
338,,152,117,231
339,,149,119,232
340,,145,117,238
341,,142,111,247
342,,142,101,257
343,,152,95,253
344,,158,92,250
345,,163,83,254
346,,168,75,257
347,,158,72,270
348,,161,70,269
349,,173,73,254
350,,172,71,257
351,,174,70,256
352,,175,77,248
353,,181,72,247
354,,178,72,250
355,,182,69,249
356,,182,70,248
357,,183,71,246
358,,176,71,253
359,,179,67,254
360,,185,66,249
361,,188,59,253
362,,194,65,241
363,,200,64,236
364,,210,62,228
365,,224,62,214
366,,235,59,206
367,,235,61,204
368,,241,55,204
369,,245,54,201
370,,245,58,197
371,,256,54,190
372,,269,46,185
373,,271,53,176
374,,274,60,166
375,,285,61,154
376,,292,56,152
377,,297,59,144
378,,295,62,143
379,,289,71,140
380,,285,77,138
381,,278,79,143
382,,273,85,142
383,,273,91,136
384,,270,92,138
385,,263,104,133
386,,251,119,130
387,,250,116,134
388,,242,124,134
389,,239,129,132
390,,225,142,133
391,,228,141,131
392,,218,147,135
393,,207,155,138
394,,191,165,144
395,,175,173,152
396,,171,179,150
397,,163,182,155
398,,157,185,158
399,,145,187,168
400,,141,180,179
401,,136,185,179
402,,138,175,187
403,,138,168,194
404,,139,152,209
405,,132,155,213
406,,132,151,217
407,,133,138,229
408,,131,122,247
409,,122,115,263
410,,123,107,270
411,,125,99,276
412,,118,94,288
413,,109,90,301
414,,115,84,301
415,,115,75,310
416,,112,72,316
417,,119,72,309
418,,120,79,301
419,,122,71,307
420,,117,71,312
421,,125,67,308
422,,125,68,307
423,,129,64,307
424,,139,61,300
425,,145,59,296
426,,151,52,297
427,,158,42,300
428,,163,44,293
